id,rank,name,symbol,current_price,price_change_24h,change_symbol,market_cap,volume_24h,ath,image,date,last_updated,number,loser_rank,gainer_rank
bitcoin,1,Bitcoin,BTC,114342.0,1.82142,UP,2276052150024,27333849979.0,122838.0,https://coin-images.coingecko.com/coins/images/1/large/bitcoin.png?1696501400,03-08-2025,2025-08-03T19:09:12.090Z,1,,
ethereum,2,Ethereum,ETH,3492.41,3.1495,UP,421785365004,23070437851.0,4878.26,https://coin-images.coingecko.com/coins/images/279/large/ethereum.png?1696501628,03-08-2025,2025-08-03T19:09:13.342Z,2,,
ripple,3,XRP,XRP,2.91,4.92412,UP,172962909523,11448659340.0,3.65,https://coin-images.coingecko.com/coins/images/44/large/xrp-symbol-white-128.png?1696501442,03-08-2025,2025-08-03T19:09:07.763Z,3,,
tether,4,Tether,USDT,0.99987,0.01557,UP,163888139088,272189861409.0,1.32,https://coin-images.coingecko.com/coins/images/325/large/Tether.png?1696501661,03-08-2025,2025-08-03T19:09:08.747Z,4,,
binancecoin,5,BNB,BNB,751.79,2.13261,UP,104759960248,1862292879.0,858.34,https://coin-images.coingecko.com/coins/images/825/large/bnb-icon2_2x.png?1696501970,03-08-2025,2025-08-03T19:09:11.758Z,5,,
solana,6,Solana,SOL,161.63,2.99413,UP,87054688521,3970235357.0,293.31,https://coin-images.coingecko.com/coins/images/4128/large/solana.png?1718769756,03-08-2025,2025-08-03T19:09:07.814Z,6,,
usd-coin,7,USDC,USDC,0.999605,-0.01066,DOWN,64172981812,3567851703.0,1.17,https://coin-images.coingecko.com/coins/images/6319/large/usdc.png?1696506694,03-08-2025,2025-08-03T19:09:10.705Z,7,,
staked-ether,8,Lido Staked Ether,STETH,3487.69,3.17838,UP,31112847680,48864454.0,4829.57,https://coin-images.coingecko.com/coins/images/13442/large/steth_logo.png?1696513206,03-08-2025,2025-08-03T19:09:07.424Z,8,,
tron,9,TRON,TRX,0.32599,2.01059,UP,30866316572,915194125.0,0.431288,https://coin-images.coingecko.com/coins/images/1094/large/tron-logo.png?1696502193,03-08-2025,2025-08-03T19:09:10.297Z,9,,
dogecoin,10,Dogecoin,DOGE,0.198938,3.85818,UP,29963099960,1611650536.0,0.731578,https://coin-images.coingecko.com/coins/images/5/large/dogecoin.png?1696501409,03-08-2025,2025-08-03T19:09:12.680Z,10,,
cardano,11,Cardano,ADA,0.723705,4.95756,UP,26229580172,1044163283.0,3.09,https://coin-images.coingecko.com/coins/images/975/large/cardano.png?1696502090,03-08-2025,2025-08-03T19:09:12.316Z,11,,
wrapped-bitcoin,12,Wrapped Bitcoin,WBTC,114336.0,1.84847,UP,14508717724,132957698.0,122745.0,https://coin-images.coingecko.com/coins/images/7598/large/wrapped_bitcoin_wbtc.png?1696507857,03-08-2025,2025-08-03T19:09:18.616Z,12,,
wrapped-steth,13,Wrapped stETH,WSTETH,4219.31,3.15753,UP,13676365232,18905667.0,7256.02,https://coin-images.coingecko.com/coins/images/18834/large/wstETH.png?1696518295,03-08-2025,2025-08-03T19:09:09.334Z,13,,
hyperliquid,14,Hyperliquid,HYPE,38.41,6.9259,UP,12826793099,277394205.0,49.75,https://coin-images.coingecko.com/coins/images/50882/large/hyperliquid.jpg?1729431300,03-08-2025,2025-08-03T19:09:13.460Z,14,,
stellar,15,Stellar,XLM,0.397438,9.03637,UP,12431155865,408865343.0,0.875563,https://coin-images.coingecko.com/coins/images/100/large/fmpFRHHQ_400x400.jpg?1735231350,03-08-2025,2025-08-03T19:09:09.037Z,15,,
sui,16,Sui,SUI,3.44,4.32945,UP,12074078008,1110218176.0,5.35,https://coin-images.coingecko.com/coins/images/26375/large/sui-ocean-square.png?1727791290,03-08-2025,2025-08-03T19:09:08.745Z,16,,
wrapped-beacon-eth,17,Wrapped Beacon ETH,WBETH,3754.59,3.17888,UP,11129191220,8423563.0,4317.06,https://coin-images.coingecko.com/coins/images/30061/large/wbeth-icon.png?1696528983,03-08-2025,2025-08-03T19:09:08.954Z,17,,
chainlink,18,Chainlink,LINK,16.25,4.60448,UP,11035066168,344995582.0,52.7,https://coin-images.coingecko.com/coins/images/877/large/chainlink-new-logo.png?1696502009,03-08-2025,2025-08-03T19:09:12.402Z,18,,
bitcoin-cash,19,Bitcoin Cash,BCH,541.0,3.26047,UP,10782004730,1031365693.0,3785.82,https://coin-images.coingecko.com/coins/images/780/large/bitcoin-cash-circle.png?1696501932,03-08-2025,2025-08-03T19:09:11.531Z,19,,
hedera-hashgraph,20,Hedera,HBAR,0.247074,8.51828,UP,10472322951,409238108.0,0.569229,https://coin-images.coingecko.com/coins/images/3688/large/hbar.png?1696504364,03-08-2025,2025-08-03T19:09:13.317Z,20,,
wrapped-eeth,21,Wrapped eETH,WEETH,3744.36,3.10714,UP,9798116963,9553871.0,4311.81,https://coin-images.coingecko.com/coins/images/33033/large/weETH.png?1701438396,03-08-2025,2025-08-03T19:09:09.402Z,21,,
ethena-usde,22,Ethena USDe,USDE,1.001,0.00548,UP,9254217259,1179864302.0,1.032,https://coin-images.coingecko.com/coins/images/33613/large/usde.png?1733810059,03-08-2025,2025-08-03T19:09:12.825Z,22,,
avalanche-2,23,Avalanche,AVAX,21.41,3.12379,UP,9044226237,300682840.0,144.96,https://coin-images.coingecko.com/coins/images/12559/large/Avalanche_Circle_RedWhite_Trans.png?1696512369,03-08-2025,2025-08-03T19:09:11.108Z,23,,
the-open-network,24,Toncoin,TON,3.64,3.70823,UP,8791606709,287742419.0,8.25,https://coin-images.coingecko.com/coins/images/17980/large/photo_2024-09-10_17.09.00.jpeg?1725963446,03-08-2025,2025-08-03T19:09:08.760Z,24,,
litecoin,25,Litecoin,LTC,108.92,3.61692,UP,8297947527,1345685803.0,410.26,https://coin-images.coingecko.com/coins/images/2/large/litecoin.png?1696501400,03-08-2025,2025-08-03T19:09:20.310Z,25,,
leo-token,26,LEO Token,LEO,8.95,-0.0726,DOWN,8265039855,1808442.0,10.14,https://coin-images.coingecko.com/coins/images/8418/large/leo-token.png?1696508607,03-08-2025,2025-08-03T19:09:19.810Z,26,9.0,
weth,27,WETH,WETH,3493.81,3.09618,UP,7930850114,50767934.0,4799.89,https://coin-images.coingecko.com/coins/images/2518/large/weth.png?1696503332,03-08-2025,2025-08-03T19:09:09.599Z,27,,
usds,28,USDS,USDS,0.99975,-0.00927,DOWN,7647064868,6064024.0,1.057,https://coin-images.coingecko.com/coins/images/39926/large/usds.webp?1726666683,03-08-2025,2025-08-03T19:09:08.729Z,28,,
shiba-inu,29,Shiba Inu,SHIB,1.22e-05,4.38869,UP,7188733485,124414044.0,8.616e-05,https://coin-images.coingecko.com/coins/images/11939/large/shiba.png?1696511800,03-08-2025,2025-08-03T19:09:10.337Z,29,,
binance-bridged-usdt-bnb-smart-chain,30,Binance Bridged USDT (BNB Smart Chain),BSC-USD,0.999479,0.07735,UP,6781172654,2185591230.0,1.05,https://coin-images.coingecko.com/coins/images/35021/large/USDT.png?1707233575,03-08-2025,2025-08-03T19:09:11.812Z,30,,
coinbase-wrapped-btc,31,Coinbase Wrapped BTC,CBBTC,114381.0,2.18977,UP,6167686683,271006569.0,123036.0,https://coin-images.coingecko.com/coins/images/40143/large/cbbtc.webp?1726136727,03-08-2025,2025-08-03T19:09:12.606Z,31,,
whitebit,32,WhiteBIT Coin,WBT,42.62,1.85807,UP,6142515826,32178999.0,52.27,https://coin-images.coingecko.com/coins/images/27045/large/wbt_token.png?1696526096,03-08-2025,2025-08-03T19:09:11.848Z,32,,
monero,33,Monero,XMR,298.85,2.28577,UP,5518194750,93630486.0,542.33,https://coin-images.coingecko.com/coins/images/69/large/monero_logo.png?1696501460,03-08-2025,2025-08-03T19:09:05.749Z,33,,
uniswap,34,Uniswap,UNI,9.14,4.02807,UP,5489136210,286343851.0,44.92,https://coin-images.coingecko.com/coins/images/12504/large/uniswap-logo.png?1720676669,03-08-2025,2025-08-03T19:09:08.768Z,34,,
polkadot,35,Polkadot,DOT,3.59,4.10789,UP,5475532757,192550467.0,54.98,https://coin-images.coingecko.com/coins/images/12171/large/polkadot.png?1696512008,03-08-2025,2025-08-03T19:09:17.560Z,35,,
ethena-staked-usde,36,Ethena Staked USDe,SUSDE,1.19,0.20666,UP,5203432412,257536221.0,1.29,https://coin-images.coingecko.com/coins/images/33669/large/sUSDe-Symbol-Color.png?1716307680,03-08-2025,2025-08-03T19:09:12.692Z,36,,
bitget-token,37,Bitget Token,BGB,4.34,2.57603,UP,4944812784,65342382.0,8.45,https://coin-images.coingecko.com/coins/images/11610/large/Bitget_logo.png?1736925727,03-08-2025,2025-08-03T19:09:11.344Z,37,,
pepe,38,Pepe,PEPE,1.048e-05,5.23772,UP,4407848409,429849168.0,2.803e-05,https://coin-images.coingecko.com/coins/images/29850/large/pepe-token.jpeg?1696528776,03-08-2025,2025-08-03T19:09:06.610Z,38,,
crypto-com-chain,39,Cronos,CRO,0.133747,8.3451,UP,4331323877,29504791.0,0.965407,https://coin-images.coingecko.com/coins/images/7310/large/cro_token_logo.png?1696507599,03-08-2025,2025-08-03T19:09:12.267Z,39,,
aave,40,Aave,AAVE,258.76,4.60972,UP,3935175087,277839720.0,661.69,https://coin-images.coingecko.com/coins/images/12645/large/aave-token-round.png?1720472354,03-08-2025,2025-08-03T19:09:10.564Z,40,,
ethena,41,Ethena,ENA,0.590277,12.56596,UP,3754616541,1065504225.0,1.52,https://coin-images.coingecko.com/coins/images/36530/large/ethena.png?1711701436,03-08-2025,2025-08-03T19:09:12.896Z,41,,8.0
dai,42,Dai,DAI,0.999716,-0.02692,DOWN,3734847544,78710729.0,1.22,https://coin-images.coingecko.com/coins/images/9956/large/Badge_Dai.png?1696509996,03-08-2025,2025-08-03T19:09:12.355Z,42,,
bittensor,43,Bittensor,TAO,350.32,6.36483,UP,3350487690,95120805.0,757.6,https://coin-images.coingecko.com/coins/images/28452/large/ARUsPeNQ_400x400.jpeg?1696527447,03-08-2025,2025-08-03T19:09:11.423Z,43,,
ethereum-classic,44,Ethereum Classic,ETC,19.8,3.48975,UP,3028840823,267523207.0,167.09,https://coin-images.coingecko.com/coins/images/453/large/ethereum-classic-logo.png?1696501717,03-08-2025,2025-08-03T19:09:13.015Z,44,,
near,45,NEAR Protocol,NEAR,2.43,4.99466,UP,3021643436,118698685.0,20.44,https://coin-images.coingecko.com/coins/images/10365/large/near.jpg?1696510367,03-08-2025,2025-08-03T19:09:06.104Z,45,,
ondo-finance,46,Ondo,ONDO,0.922459,8.02977,UP,2914630481,131591192.0,2.14,https://coin-images.coingecko.com/coins/images/26580/large/ONDO.png?1696525656,03-08-2025,2025-08-03T19:09:11.942Z,46,,
pi-network,47,Pi Network,PI,0.366305,4.79537,UP,2844153057,100095238.0,2.99,https://coin-images.coingecko.com/coins/images/54342/large/pi_network.jpg?1739347576,03-08-2025,2025-08-03T19:09:06.581Z,47,,
aptos,48,Aptos,APT,4.23,3.84848,UP,2837959174,362098078.0,19.92,https://coin-images.coingecko.com/coins/images/26455/large/aptos_round.png?1696525528,03-08-2025,2025-08-03T19:09:11.265Z,48,,
okb,49,OKB,OKB,46.37,1.06151,UP,2782183946,9687067.0,73.8,https://coin-images.coingecko.com/coins/images/4463/large/WeChat_Image_20220118095654.png?1696505053,03-08-2025,2025-08-03T19:09:06.075Z,49,,
internet-computer,50,Internet Computer,ICP,5.09,4.21942,UP,2732691447,41184933.0,700.65,https://coin-images.coingecko.com/coins/images/14495/large/Internet_Computer_logo.png?1696514180,03-08-2025,2025-08-03T19:09:13.908Z,50,,
jito-staked-sol,51,Jito Staked SOL,JITOSOL,197.34,2.96559,UP,2561317223,26262932.0,339.52,https://coin-images.coingecko.com/coins/images/28046/large/JitoSOL-200.png?1696527060,03-08-2025,2025-08-03T19:09:13.770Z,51,,
blackrock-usd-institutional-digital-liquidity-fund,52,BlackRock USD Institutional Digital Liquidity Fund,BUIDL,1.0,0.0,DOWN,2411998201,0.0,1.0,https://coin-images.coingecko.com/coins/images/36291/large/blackrock.png?1711013223,03-08-2025,2025-08-03T19:05:01.748Z,52,,
mantle,53,Mantle,MNT,0.702896,3.39408,UP,2365795993,149486519.0,1.54,https://coin-images.coingecko.com/coins/images/30980/large/Mantle-Logo-mark.png?1739213200,03-08-2025,2025-08-03T19:09:05.399Z,53,,
kaspa,54,Kaspa,KAS,0.086038,6.76704,UP,2268709567,59265087.0,0.207411,https://coin-images.coingecko.com/coins/images/25751/large/kaspa-icon-exchanges.png?1696524837,03-08-2025,2025-08-03T19:09:13.768Z,54,,
pudgy-penguins,55,Pudgy Penguins,PENGU,0.03459099,9.57215,UP,2174442518,446624417.0,0.068447,https://coin-images.coingecko.com/coins/images/52622/large/PUDGY_PENGUINS_PENGU_PFP.png?1733809110,03-08-2025,2025-08-03T19:09:07.189Z,55,,
usd1-wlfi,56,USD1,USD1,0.999074,0.0484,UP,2168562178,329341793.0,1.025,https://coin-images.coingecko.com/coins/images/54977/large/USD1_1000x1000_transparent.png?1749297002,03-08-2025,2025-08-03T19:09:16.342Z,56,,
binance-peg-weth,57,Binance-Peg WETH,WETH,3488.95,3.23853,UP,2112582329,49230740.0,4098.26,https://coin-images.coingecko.com/coins/images/39580/large/weth.png?1723006716,03-08-2025,2025-08-03T19:09:11.495Z,57,,
algorand,58,Algorand,ALGO,0.241971,7.43419,UP,2107161633,97162798.0,3.56,https://coin-images.coingecko.com/coins/images/4380/large/download.png?1696504978,03-08-2025,2025-08-03T19:09:10.718Z,58,,
gatechain-token,59,Gate,GT,16.91,2.27665,UP,2021405194,5373499.0,25.94,https://coin-images.coingecko.com/coins/images/8183/large/200X200.png?1735246724,03-08-2025,2025-08-03T19:09:12.902Z,59,,
bonk,60,Bonk,BONK,2.613e-05,7.57178,UP,2023083983,285652463.0,5.825e-05,https://coin-images.coingecko.com/coins/images/28600/large/bonk.jpg?1696527587,03-08-2025,2025-08-03T19:09:11.707Z,60,,
vechain,61,VeChain,VET,0.02312146,5.82247,UP,1989742066,29380929.0,0.280991,https://coin-images.coingecko.com/coins/images/1167/large/VET.png?1742383283,03-08-2025,2025-08-03T19:09:09.125Z,61,,
fasttoken,62,Fasttoken,FTN,4.58,0.07668,UP,1975629373,60011883.0,4.61,https://coin-images.coingecko.com/coins/images/28478/large/lightenicon_200x200.png?1696527472,03-08-2025,2025-08-03T19:09:12.912Z,62,,
arbitrum,63,Arbitrum,ARB,0.38261,5.38219,UP,1971711173,150925465.0,2.39,https://coin-images.coingecko.com/coins/images/16547/large/arb.jpg?1721358242,03-08-2025,2025-08-03T19:09:16.633Z,63,,
cosmos,64,Cosmos Hub,ATOM,4.24,4.99401,UP,1958664889,83437062.0,44.45,https://coin-images.coingecko.com/coins/images/1481/large/cosmos_hub.png?1696502525,03-08-2025,2025-08-03T19:09:12.252Z,64,,
render-token,65,Render,RENDER,3.56,5.58818,UP,1844915022,60857911.0,13.53,https://coin-images.coingecko.com/coins/images/11636/large/rndr.png?1696511529,03-08-2025,2025-08-03T19:09:07.458Z,65,,
story-2,66,Story,IP,6.18,7.02271,UP,1828400478,46450999.0,7.31,https://coin-images.coingecko.com/coins/images/54035/large/Transparent_bg.png?1738075331,03-08-2025,2025-08-03T19:09:15.023Z,66,,
polygon-ecosystem-token,67,POL (ex-MATIC),POL,0.201374,5.32072,UP,1821119714,59721578.0,1.29,https://coin-images.coingecko.com/coins/images/32440/large/polygon.png?1698233684,03-08-2025,2025-08-03T19:09:06.673Z,67,,
susds,68,sUSDS,SUSDS,1.062,0.01512,UP,1787907369,113622127.0,1.088,https://coin-images.coingecko.com/coins/images/52721/large/sUSDS_Coin.png?1734086971,03-08-2025,2025-08-03T19:09:11.853Z,68,,
worldcoin-wld,69,Worldcoin,WLD,0.972413,5.54329,UP,1779966834,123771010.0,11.74,https://coin-images.coingecko.com/coins/images/31069/large/worldcoin.jpeg?1696529903,03-08-2025,2025-08-03T19:09:09.293Z,69,,
official-trump,70,Official Trump,TRUMP,8.84,4.20246,UP,1768625329,207612621.0,73.43,https://coin-images.coingecko.com/coins/images/53746/large/trump.png?1737171561,03-08-2025,2025-08-03T19:09:06.242Z,70,,
binance-staked-sol,71,Binance Staked SOL,BNSOL,172.61,3.60558,UP,1716266946,8479388.0,297.96,https://coin-images.coingecko.com/coins/images/40132/large/bnsol.png?1725968367,03-08-2025,2025-08-03T19:09:11.293Z,71,,
sky,72,Sky,SKY,0.078707,3.4646,UP,1674435735,1795628.0,0.100535,https://coin-images.coingecko.com/coins/images/39925/large/sky.jpg?1724827980,03-08-2025,2025-08-03T19:09:18.139Z,72,,
fetch-ai,73,Artificial Superintelligence Alliance,FET,0.633981,4.44435,UP,1651716948,57238062.0,3.45,https://coin-images.coingecko.com/coins/images/5681/large/ASI.png?1719827289,03-08-2025,2025-08-03T19:09:12.909Z,73,,
jupiter-perpetuals-liquidity-provider-token,74,Jupiter Perpetuals Liquidity Provider Token,JLP,4.85,1.53965,UP,1649299980,25666162.0,5.26,https://coin-images.coingecko.com/coins/images/33094/large/jlp.png?1700631386,03-08-2025,2025-08-03T19:09:13.913Z,74,,
rocket-pool-eth,75,Rocket Pool ETH,RETH,3974.26,3.11509,UP,1644088090,3391739.0,4814.31,https://coin-images.coingecko.com/coins/images/20764/large/reth.png?1696520159,03-08-2025,2025-08-03T19:09:07.042Z,75,,
sei-network,76,Sei,SEI,0.279918,5.5526,UP,1618472330,109043320.0,1.14,https://coin-images.coingecko.com/coins/images/28205/large/Sei_Logo_-_Transparent.png?1696527207,03-08-2025,2025-08-03T19:09:07.175Z,76,,
flare-networks,77,Flare,FLR,0.02305668,6.16684,UP,1607217966,12353044.0,0.150073,https://coin-images.coingecko.com/coins/images/28624/large/FLR-icon200x200.png?1696527609,03-08-2025,2025-08-03T19:09:12.806Z,77,,
quant-network,78,Quant,QNT,110.04,3.72594,UP,1601185571,17657112.0,427.42,https://coin-images.coingecko.com/coins/images/3370/large/5ZOu7brX_400x400.jpg?1696504070,03-08-2025,2025-08-03T19:09:06.891Z,78,,
filecoin,79,Filecoin,FIL,2.33,4.39573,UP,1595865890,107263596.0,236.84,https://coin-images.coingecko.com/coins/images/12817/large/filecoin.png?1696512609,03-08-2025,2025-08-03T19:09:12.975Z,79,,
lombard-staked-btc,80,Lombard Staked BTC,LBTC,114355.0,2.08312,UP,1592550201,4529543.0,123777.0,https://coin-images.coingecko.com/coins/images/39969/large/LBTC_Logo.png?1724959872,03-08-2025,2025-08-03T19:09:20.165Z,80,,
kelp-dao-restaked-eth,81,Kelp DAO Restaked ETH,RSETH,3663.69,3.10325,UP,1553294026,653584.0,4216.2,https://coin-images.coingecko.com/coins/images/33800/large/Icon___Dark.png?1702991855,03-08-2025,2025-08-03T19:09:13.610Z,81,,
spx6900,82,SPX6900,SPX,1.63,13.03685,UP,1515376460,73313372.0,2.27,https://coin-images.coingecko.com/coins/images/31401/large/centeredcoin_%281%29.png?1737048493,03-08-2025,2025-08-03T19:09:07.729Z,82,,6.0
xdce-crowd-sale,83,XDC Network,XDC,0.093038,2.7304,UP,1510545159,36613819.0,0.192754,https://coin-images.coingecko.com/coins/images/2912/large/xdc-icon.png?1696503661,03-08-2025,2025-08-03T19:09:09.152Z,83,,
usdtb,84,USDtb,USDTB,0.999951,0.02116,UP,1437170086,5719274.0,1.018,https://coin-images.coingecko.com/coins/images/52804/large/USDtbSmall.png?1734344946,03-08-2025,2025-08-03T19:09:08.767Z,84,,
