number,rank,gainer_rank,loser_rank,name,symbol,current_price,price_change_24h,change_symbol,market_cap,volume_24h,ath,id,image,date,last_updated
1,1,,,Bitcoin,BTC,113989.0,0.56423,UP,2268006361090,30767515208.0,122838.0,bitcoin,https://coin-images.coingecko.com/coins/images/1/large/bitcoin.png?1696501400,03-08-2025,2025-08-03T14:09:01.936Z
2,2,,,Ethereum,ETH,3489.84,-0.55278,DOWN,421235000175,25980456294.0,4878.26,ethereum,https://coin-images.coingecko.com/coins/images/279/large/ethereum.png?1696501628,03-08-2025,2025-08-03T14:09:03.163Z
3,3,,6.0,XRP,XRP,2.88,-1.90799,DOWN,170584130388,6362783043.0,3.65,ripple,https://coin-images.coingecko.com/coins/images/44/large/xrp-symbol-white-128.png?1696501442,03-08-2025,2025-08-03T14:09:06.479Z
4,4,,,Tether,USDT,0.999921,0.02469,UP,163880733236,67659374374.0,1.32,tether,https://coin-images.coingecko.com/coins/images/325/large/Tether.png?1696501661,03-08-2025,2025-08-03T14:09:07.745Z
5,5,,,BNB,BNB,750.1,-0.36082,DOWN,104485684277,1150030682.0,858.34,binancecoin,https://coin-images.coingecko.com/coins/images/825/large/bnb-icon2_2x.png?1696501970,03-08-2025,2025-08-03T14:09:05.707Z
6,6,,8.0,Solana,SOL,161.38,-1.82554,DOWN,86860483244,4607447016.0,293.31,solana,https://coin-images.coingecko.com/coins/images/4128/large/solana.png?1718769756,03-08-2025,2025-08-03T14:09:06.771Z
7,7,,,USDC,USDC,0.999732,0.01187,UP,64176249795,10118483176.0,1.17,usd-coin,https://coin-images.coingecko.com/coins/images/6319/large/usdc.png?1696506694,03-08-2025,2025-08-03T14:09:08.401Z
8,8,,,Lido Staked Ether,STETH,3484.29,-0.3612,DOWN,31042927402,59121071.0,4829.57,staked-ether,https://coin-images.coingecko.com/coins/images/13442/large/steth_logo.png?1696513206,03-08-2025,2025-08-03T14:09:06.445Z
9,9,,,TRON,TRX,0.324481,-0.90133,DOWN,30730100787,1215874138.0,0.431288,tron,https://coin-images.coingecko.com/coins/images/1094/large/tron-logo.png?1696502193,03-08-2025,2025-08-03T14:09:07.493Z
10,10,,,Dogecoin,DOGE,0.19855,-0.32099,DOWN,29828091081,2111651624.0,0.731578,dogecoin,https://coin-images.coingecko.com/coins/images/5/large/dogecoin.png?1696501409,03-08-2025,2025-08-03T14:09:02.583Z
11,11,,,Cardano,ADA,0.721841,0.88108,UP,26157939383,1228365929.0,3.09,cardano,https://coin-images.coingecko.com/coins/images/975/large/cardano.png?1696502090,03-08-2025,2025-08-03T14:09:02.182Z
12,12,,,Wrapped Bitcoin,WBTC,113886.0,0.59432,UP,14446312324,157195481.0,122745.0,wrapped-bitcoin,https://coin-images.coingecko.com/coins/images/7598/large/wrapped_bitcoin_wbtc.png?1696507857,03-08-2025,2025-08-03T14:09:08.050Z
13,13,,,Wrapped stETH,WSTETH,4215.38,-0.3717,DOWN,13681808756,27735056.0,7256.02,wrapped-steth,https://coin-images.coingecko.com/coins/images/18834/large/wstETH.png?1696518295,03-08-2025,2025-08-03T14:09:08.008Z
14,14,,,Hyperliquid,HYPE,38.16,0.64449,UP,12713593663,322649881.0,49.75,hyperliquid,https://coin-images.coingecko.com/coins/images/50882/large/hyperliquid.jpg?1729431300,03-08-2025,2025-08-03T14:09:04.660Z
15,15,,,Stellar,XLM,0.389926,3.21198,UP,12171786236,357794107.0,0.875563,stellar,https://coin-images.coingecko.com/coins/images/100/large/fmpFRHHQ_400x400.jpg?1735231350,03-08-2025,2025-08-03T14:09:06.951Z
16,16,,,Sui,SUI,3.44,0.09334,UP,12066116009,1322134876.0,5.35,sui,https://coin-images.coingecko.com/coins/images/26375/large/sui-ocean-square.png?1727791290,03-08-2025,2025-08-03T14:09:07.043Z
17,17,,,Wrapped Beacon ETH,WBETH,3754.44,-0.43871,DOWN,11128586026,13073912.0,4317.06,wrapped-beacon-eth,https://coin-images.coingecko.com/coins/images/30061/large/wbeth-icon.png?1696528983,03-08-2025,2025-08-03T14:09:07.842Z
18,18,,,Chainlink,LINK,16.19,1.2805,UP,10973521335,432091256.0,52.7,chainlink,https://coin-images.coingecko.com/coins/images/877/large/chainlink-new-logo.png?1696502009,03-08-2025,2025-08-03T14:09:02.088Z
19,19,,,Bitcoin Cash,BCH,542.21,0.57662,UP,10787019527,231535895.0,3785.82,bitcoin-cash,https://coin-images.coingecko.com/coins/images/780/large/bitcoin-cash-circle.png?1696501932,03-08-2025,2025-08-03T14:09:01.768Z
20,20,,,Hedera,HBAR,0.242461,2.94394,UP,10269513044,452912004.0,0.569229,hedera-hashgraph,https://coin-images.coingecko.com/coins/images/3688/large/hbar.png?1696504364,03-08-2025,2025-08-03T14:09:05.030Z
21,21,,,Wrapped eETH,WEETH,3739.64,-0.6222,DOWN,9787872588,16207812.0,4311.81,wrapped-eeth,https://coin-images.coingecko.com/coins/images/33033/large/weETH.png?1701438396,03-08-2025,2025-08-03T14:09:08.103Z
22,22,,,Ethena USDe,USDE,1.001,0.01926,UP,9160853165,1023546577.0,1.032,ethena-usde,https://coin-images.coingecko.com/coins/images/33613/large/usde.png?1733810059,03-08-2025,2025-08-03T14:09:02.503Z
23,23,,,Avalanche,AVAX,21.38,-1.03915,DOWN,9025311407,370066236.0,144.96,avalanche-2,https://coin-images.coingecko.com/coins/images/12559/large/Avalanche_Circle_RedWhite_Trans.png?1696512369,03-08-2025,2025-08-03T14:09:05.893Z
24,24,,,Toncoin,TON,3.66,1.4273,UP,8843764737,372075290.0,8.25,the-open-network,https://coin-images.coingecko.com/coins/images/17980/large/photo_2024-09-10_17.09.00.jpeg?1725963446,03-08-2025,2025-08-03T14:09:07.515Z
25,25,,,Litecoin,LTC,109.14,0.13297,UP,8316033870,883821116.0,410.26,litecoin,https://coin-images.coingecko.com/coins/images/2/large/litecoin.png?1696501400,03-08-2025,2025-08-03T14:09:08.232Z
26,26,,,LEO Token,LEO,8.96,-0.02132,DOWN,8266205275,2072338.0,10.14,leo-token,https://coin-images.coingecko.com/coins/images/8418/large/leo-token.png?1696508607,03-08-2025,2025-08-03T14:09:07.357Z
27,27,,,WETH,WETH,3489.7,-0.48242,DOWN,7923366752,490106282.0,4799.89,weth,https://coin-images.coingecko.com/coins/images/2518/large/weth.png?1696503332,03-08-2025,2025-08-03T14:09:08.409Z
28,28,,,USDS,USDS,0.999686,0.01872,UP,7639256186,6962637.0,1.057,usds,https://coin-images.coingecko.com/coins/images/39926/large/usds.webp?1726666683,03-08-2025,2025-08-03T14:09:07.887Z
29,29,,,Shiba Inu,SHIB,1.217e-05,0.39182,UP,7171541317,153966069.0,8.616e-05,shiba-inu,https://coin-images.coingecko.com/coins/images/11939/large/shiba.png?1696511800,03-08-2025,2025-08-03T14:09:06.663Z
30,30,,,Binance Bridged USDT (BNB Smart Chain),BSC-USD,0.999435,-0.08115,DOWN,6778986046,2244998900.0,1.05,binance-bridged-usdt-bnb-smart-chain,https://coin-images.coingecko.com/coins/images/35021/large/USDT.png?1707233575,03-08-2025,2025-08-03T14:09:02.301Z
31,31,,,Coinbase Wrapped BTC,CBBTC,113938.0,0.45657,UP,6143933657,324346936.0,123036.0,coinbase-wrapped-btc,https://coin-images.coingecko.com/coins/images/40143/large/cbbtc.webp?1726136727,03-08-2025,2025-08-03T14:09:02.572Z
32,32,,,WhiteBIT Coin,WBT,42.51,0.16449,UP,6126942915,49873429.0,52.27,whitebit,https://coin-images.coingecko.com/coins/images/27045/large/wbt_token.png?1696526096,03-08-2025,2025-08-03T14:09:07.613Z
33,33,,,Uniswap,UNI,9.15,0.91244,UP,5493909492,348873850.0,44.92,uniswap,https://coin-images.coingecko.com/coins/images/12504/large/uniswap-logo.png?1720676669,03-08-2025,2025-08-03T14:09:08.233Z
34,34,,,Monero,XMR,297.11,1.5429,UP,5478763518,91722015.0,542.33,monero,https://coin-images.coingecko.com/coins/images/69/large/monero_logo.png?1696501460,03-08-2025,2025-08-03T14:09:08.726Z
35,35,,,Polkadot,DOT,3.6,1.13824,UP,5473372155,217022544.0,54.98,polkadot,https://coin-images.coingecko.com/coins/images/12171/large/polkadot.png?1696512008,03-08-2025,2025-08-03T14:09:05.967Z
36,36,,,Ethena Staked USDe,SUSDE,1.19,0.25443,UP,5169116340,224278167.0,1.29,ethena-staked-usde,https://coin-images.coingecko.com/coins/images/33669/large/sUSDe-Symbol-Color.png?1716307680,03-08-2025,2025-08-03T14:09:02.412Z
37,37,,,Bitget Token,BGB,4.34,0.41798,UP,4945865370,77961430.0,8.45,bitget-token,https://coin-images.coingecko.com/coins/images/11610/large/Bitget_logo.png?1736925727,03-08-2025,2025-08-03T14:09:01.327Z
38,38,,,Pepe,PEPE,1.048e-05,1.15131,UP,4407879780,555947427.0,2.803e-05,pepe,https://coin-images.coingecko.com/coins/images/29850/large/pepe-token.jpeg?1696528776,03-08-2025,2025-08-03T14:09:05.301Z
39,39,,,Cronos,CRO,0.133092,0.33415,UP,4302971592,31140025.0,0.965407,crypto-com-chain,https://coin-images.coingecko.com/coins/images/7310/large/cro_token_logo.png?1696507599,03-08-2025,2025-08-03T14:09:02.200Z
40,40,,,Aave,AAVE,257.52,0.74088,UP,3914311533,340373121.0,661.69,aave,https://coin-images.coingecko.com/coins/images/12645/large/aave-token-round.png?1720472354,03-08-2025,2025-08-03T14:09:07.918Z
41,41,,,Dai,DAI,1.0,0.02199,UP,3740929264,92902556.0,1.22,dai,https://coin-images.coingecko.com/coins/images/9956/large/Badge_Dai.png?1696509996,03-08-2025,2025-08-03T14:09:02.254Z
42,42,5.0,,Ethena,ENA,0.579469,6.85012,UP,3673982868,1055811522.0,1.52,ethena,https://coin-images.coingecko.com/coins/images/36530/large/ethena.png?1711701436,03-08-2025,2025-08-03T14:09:02.913Z
43,43,,,Bittensor,TAO,346.51,1.91685,UP,3313002703,112461211.0,757.6,bittensor,https://coin-images.coingecko.com/coins/images/28452/large/ARUsPeNQ_400x400.jpeg?1696527447,03-08-2025,2025-08-03T14:09:01.405Z
44,44,,,Ethereum Classic,ETC,19.69,-0.65226,DOWN,3011968565,259198057.0,167.09,ethereum-classic,https://coin-images.coingecko.com/coins/images/453/large/ethereum-classic-logo.png?1696501717,03-08-2025,2025-08-03T14:09:02.715Z
45,45,,,NEAR Protocol,NEAR,2.43,1.17701,UP,3008156828,143144535.0,20.44,near,https://coin-images.coingecko.com/coins/images/10365/large/near.jpg?1696510367,03-08-2025,2025-08-03T14:09:09.245Z
46,46,,,Ondo,ONDO,0.908742,2.28399,UP,2872170640,135396667.0,2.14,ondo-finance,https://coin-images.coingecko.com/coins/images/26580/large/ONDO.png?1696525656,03-08-2025,2025-08-03T14:09:09.388Z
47,47,,,Aptos,APT,4.2,0.38574,UP,2822697010,415589010.0,19.92,aptos,https://coin-images.coingecko.com/coins/images/26455/large/aptos_round.png?1696525528,03-08-2025,2025-08-03T14:09:03.901Z
48,48,,,Pi Network,PI,0.362397,1.14416,UP,2819246980,114016837.0,2.99,pi-network,https://coin-images.coingecko.com/coins/images/54342/large/pi_network.jpg?1739347576,03-08-2025,2025-08-03T14:09:09.324Z
49,49,,,OKB,OKB,46.68,0.25364,UP,2801373098,12427927.0,73.8,okb,https://coin-images.coingecko.com/coins/images/4463/large/WeChat_Image_20220118095654.png?1696505053,03-08-2025,2025-08-03T14:09:08.955Z
50,50,,,Internet Computer,ICP,5.08,0.97253,UP,2721269448,49578292.0,700.65,internet-computer,https://coin-images.coingecko.com/coins/images/14495/large/Internet_Computer_logo.png?1696514180,03-08-2025,2025-08-03T14:09:05.454Z
51,51,,9.0,Jito Staked SOL,JITOSOL,196.98,-1.82362,DOWN,2554500337,36715634.0,339.52,jito-staked-sol,https://coin-images.coingecko.com/coins/images/28046/large/JitoSOL-200.png?1696527060,03-08-2025,2025-08-03T14:09:05.779Z
52,52,,,BlackRock USD Institutional Digital Liquidity Fund,BUIDL,1.0,0.0,DOWN,2411998201,0.0,1.0,blackrock-usd-institutional-digital-liquidity-fund,https://coin-images.coingecko.com/coins/images/36291/large/blackrock.png?1711013223,03-08-2025,2025-08-03T14:05:08.856Z
53,53,,,Mantle,MNT,0.701585,1.45119,UP,2361400783,172505409.0,1.54,mantle,https://coin-images.coingecko.com/coins/images/30980/large/Mantle-Logo-mark.png?1739213200,03-08-2025,2025-08-03T14:09:08.270Z
54,54,,,Kaspa,KAS,0.085473,1.70332,UP,2252868687,75094051.0,0.207411,kaspa,https://coin-images.coingecko.com/coins/images/25751/large/kaspa-icon-exchanges.png?1696524837,03-08-2025,2025-08-03T14:09:06.197Z
55,55,,,USD1,USD1,0.998479,-0.11927,DOWN,2169481682,420135685.0,1.025,usd1-wlfi,https://coin-images.coingecko.com/coins/images/54977/large/USD1_1000x1000_transparent.png?1749297002,03-08-2025,2025-08-03T14:09:07.726Z
56,56,,,Pudgy Penguins,PENGU,0.03447762,0.08555,UP,2166917263,565668990.0,0.068447,pudgy-penguins,https://coin-images.coingecko.com/coins/images/52622/large/PUDGY_PENGUINS_PENGU_PFP.png?1733809110,03-08-2025,2025-08-03T14:09:05.650Z
57,57,,,Binance-Peg WETH,WETH,3486.37,-0.72735,DOWN,2109249900,61687949.0,4098.26,binance-peg-weth,https://coin-images.coingecko.com/coins/images/39580/large/weth.png?1723006716,03-08-2025,2025-08-03T14:09:01.343Z
58,58,,,Algorand,ALGO,0.240317,3.05139,UP,2083248770,109604978.0,3.56,algorand,https://coin-images.coingecko.com/coins/images/4380/large/download.png?1696504978,03-08-2025,2025-08-03T14:09:00.888Z
59,59,,,Gate,GT,16.99,1.65377,UP,2030082374,6215714.0,25.94,gatechain-token,https://coin-images.coingecko.com/coins/images/8183/large/200X200.png?1735246724,03-08-2025,2025-08-03T14:09:02.890Z
60,60,,,VeChain,VET,0.02316391,2.79041,UP,1991432401,33430210.0,0.280991,vechain,https://coin-images.coingecko.com/coins/images/1167/large/VET.png?1742383283,03-08-2025,2025-08-03T14:09:07.561Z
61,61,,,Bonk,BONK,2.551e-05,-0.62221,DOWN,1974512024,354020267.0,5.825e-05,bonk,https://coin-images.coingecko.com/coins/images/28600/large/bonk.jpg?1696527587,03-08-2025,2025-08-03T14:09:02.238Z
62,62,,,Fasttoken,FTN,4.58,-0.05404,DOWN,1974300088,62652545.0,4.61,fasttoken,https://coin-images.coingecko.com/coins/images/28478/large/lightenicon_200x200.png?1696527472,03-08-2025,2025-08-03T14:09:03.337Z
63,63,,,Arbitrum,ARB,0.381799,0.98134,UP,1965765393,197538119.0,2.39,arbitrum,https://coin-images.coingecko.com/coins/images/16547/large/arb.jpg?1721358242,03-08-2025,2025-08-03T14:09:01.100Z
64,64,,,Cosmos Hub,ATOM,4.23,2.25524,UP,1952628314,103158440.0,44.45,cosmos,https://coin-images.coingecko.com/coins/images/1481/large/cosmos_hub.png?1696502525,03-08-2025,2025-08-03T14:09:02.180Z
65,65,6.0,,Story,IP,6.15,6.80706,UP,1817818560,49069819.0,7.31,story-2,https://coin-images.coingecko.com/coins/images/54035/large/Transparent_bg.png?1738075331,03-08-2025,2025-08-03T14:09:07.077Z
66,66,,,Render,RENDER,3.51,-0.034,DOWN,1818103562,69036175.0,13.53,render-token,https://coin-images.coingecko.com/coins/images/11636/large/rndr.png?1696511529,03-08-2025,2025-08-03T14:09:06.215Z
67,67,,,POL (ex-MATIC),POL,0.200663,1.82493,UP,1813179509,71996722.0,1.29,polygon-ecosystem-token,https://coin-images.coingecko.com/coins/images/32440/large/polygon.png?1698233684,03-08-2025,2025-08-03T14:09:07.453Z
68,68,,,sUSDS,SUSDS,1.062,0.02451,UP,1790735024,86318819.0,1.088,susds,https://coin-images.coingecko.com/coins/images/52721/large/sUSDS_Coin.png?1734086971,03-08-2025,2025-08-03T14:09:06.669Z
69,69,,,Worldcoin,WLD,0.965698,1.06077,UP,1766843886,143740228.0,11.74,worldcoin-wld,https://coin-images.coingecko.com/coins/images/31069/large/worldcoin.jpeg?1696529903,03-08-2025,2025-08-03T14:09:07.841Z
70,70,,,Official Trump,TRUMP,8.78,0.71597,UP,1754730854,316007841.0,73.43,official-trump,https://coin-images.coingecko.com/coins/images/53746/large/trump.png?1737171561,03-08-2025,2025-08-03T14:09:09.278Z
71,71,,10.0,Binance Staked SOL,BNSOL,172.06,-1.79475,DOWN,1710877893,8704524.0,297.96,binance-staked-sol,https://coin-images.coingecko.com/coins/images/40132/large/bnsol.png?1725968367,03-08-2025,2025-08-03T14:09:01.084Z
72,72,,,Sky,SKY,0.078296,-0.20844,DOWN,1663478569,1992665.0,0.100535,sky,https://coin-images.coingecko.com/coins/images/39925/large/sky.jpg?1724827980,03-08-2025,2025-08-03T14:09:06.312Z
73,73,,,Jupiter Perpetuals Liquidity Provider Token,JLP,4.85,-0.64275,DOWN,1642832945,33372340.0,5.26,jupiter-perpetuals-liquidity-provider-token,https://coin-images.coingecko.com/coins/images/33094/large/jlp.png?1700631386,03-08-2025,2025-08-03T14:09:05.868Z
74,74,,,Rocket Pool ETH,RETH,3971.0,-0.61895,DOWN,1642518653,3876240.0,4814.31,rocket-pool-eth,https://coin-images.coingecko.com/coins/images/20764/large/reth.png?1696520159,03-08-2025,2025-08-03T14:09:05.940Z
75,75,,,Artificial Superintelligence Alliance,FET,0.630146,0.25226,UP,1640671070,72814786.0,3.45,fetch-ai,https://coin-images.coingecko.com/coins/images/5681/large/ASI.png?1719827289,03-08-2025,2025-08-03T14:09:02.770Z
76,76,,,Sei,SEI,0.2763,-1.21144,DOWN,1597529174,136619328.0,1.14,sei-network,https://coin-images.coingecko.com/coins/images/28205/large/Sei_Logo_-_Transparent.png?1696527207,03-08-2025,2025-08-03T14:09:06.407Z
77,77,,,Quant,QNT,109.7,2.09362,UP,1595701564,20500718.0,427.42,quant-network,https://coin-images.coingecko.com/coins/images/3370/large/5ZOu7brX_400x400.jpg?1696504070,03-08-2025,2025-08-03T14:09:05.820Z
78,78,,,Flare,FLR,0.02288125,3.78449,UP,1593975953,14705938.0,0.150073,flare-networks,https://coin-images.coingecko.com/coins/images/28624/large/FLR-icon200x200.png?1696527609,03-08-2025,2025-08-03T14:09:02.768Z
79,79,,,Filecoin,FIL,2.33,0.68076,UP,1592758823,139461978.0,236.84,filecoin,https://coin-images.coingecko.com/coins/images/12817/large/filecoin.png?1696512609,03-08-2025,2025-08-03T14:09:02.781Z
80,80,,,Lombard Staked BTC,LBTC,113906.0,0.53239,UP,1584802067,6204540.0,123777.0,lombard-staked-btc,https://coin-images.coingecko.com/coins/images/39969/large/LBTC_Logo.png?1724959872,03-08-2025,2025-08-03T14:09:07.976Z
81,81,2.0,,SPX6900,SPX,1.67,10.22671,UP,1557615443,80935511.0,2.27,spx6900,https://coin-images.coingecko.com/coins/images/31401/large/centeredcoin_%281%29.png?1737048493,03-08-2025,2025-08-03T14:09:06.537Z
82,82,,,Kelp DAO Restaked ETH,RSETH,3658.93,-0.62868,DOWN,1550860022,981708.0,4216.2,kelp-dao-restaked-eth,https://coin-images.coingecko.com/coins/images/33800/large/Icon___Dark.png?1702991855,03-08-2025,2025-08-03T14:09:06.074Z
83,83,,,XDC Network,XDC,0.091997,-1.79158,DOWN,1493694287,39686954.0,0.192754,xdce-crowd-sale,https://coin-images.coingecko.com/coins/images/2912/large/xdc-icon.png?1696503661,03-08-2025,2025-08-03T14:09:08.006Z
84,84,,,USDtb,USDTB,1.0,0.06737,UP,1437356916,4496080.0,1.018,usdtb,https://coin-images.coingecko.com/coins/images/52804/large/USDtbSmall.png?1734344946,03-08-2025,2025-08-03T14:09:07.297Z
