number,rank,gainer_rank,loser_rank,name,symbol,current_price,price_change_24h,change_symbol,market_cap,volume_24h,ath,id,image,date,last_updated
85,85,,,Jupiter,JUP,0.453464,0.74177,UP,1385940283,48146025.0,2.0,jupiter-exchange-solana,https://coin-images.coingecko.com/coins/images/34188/large/jup.png?1704266489,03-08-2025,2025-08-03T14:09:06.156Z
86,86,,,USDT0,USDT0,0.999091,-0.08569,DOWN,1363264328,267622733.0,1.052,usdt0,https://coin-images.coingecko.com/coins/images/53705/large/usdt0.jpg?1737086183,03-08-2025,2025-08-03T14:09:07.758Z
87,87,,,KuCoin,KCS,10.6,0.2736,UP,1350673263,5397938.0,28.83,kucoin-shares,https://coin-images.coingecko.com/coins/images/1047/large/sa9z79.png?1696502152,03-08-2025,2025-08-03T14:09:06.736Z
88,88,,,StakeWise Staked ETH,OSETH,3668.9,-0.64563,DOWN,1318180865,23556.0,4228.59,stakewise-v3-oseth,https://coin-images.coingecko.com/coins/images/33117/large/Frame_27513839.png?1700732599,03-08-2025,2025-08-03T14:09:06.372Z
89,89,,,NEXO,NEXO,1.3,1.00149,UP,1302469365,9880292.0,4.07,nexo,https://coin-images.coingecko.com/coins/images/3695/large/CG-nexo-token-200x200_2x.png?1730414360,03-08-2025,2025-08-03T14:09:09.021Z
90,90,,,First Digital USD,FDUSD,0.996442,-0.13679,DOWN,1282208354,5445668582.0,1.15,first-digital-usd,https://coin-images.coingecko.com/coins/images/31079/large/FDUSD_icon_black.png?1731097953,03-08-2025,2025-08-03T14:09:02.969Z
91,91,,,Liquid Staked ETH,LSETH,3767.34,-0.63433,DOWN,1271657099,824309.0,4332.67,liquid-staked-ethereum,https://coin-images.coingecko.com/coins/images/28848/large/LsETH-receipt-token-circle.png?1696527824,03-08-2025,2025-08-03T14:09:07.628Z
92,92,,,Curve DAO,CRV,0.916254,2.93811,UP,1265080670,194353961.0,15.37,curve-dao-token,https://coin-images.coingecko.com/coins/images/12124/large/Curve.png?1696511967,03-08-2025,2025-08-03T14:09:07.053Z
93,93,,,Mantle Staked Ether,METH,3742.55,-0.43033,DOWN,1265513120,1615484.0,4729.53,mantle-staked-ether,https://coin-images.coingecko.com/coins/images/33345/large/symbol_transparent_bg.png?1701697066,03-08-2025,2025-08-03T14:09:08.472Z
94,94,,,Injective,INJ,12.7,2.13212,UP,1239502843,102028471.0,52.62,injective-protocol,https://coin-images.coingecko.com/coins/images/12882/large/Other_200x200.png?1738782212,03-08-2025,2025-08-03T14:09:05.215Z
95,95,,,Stacks,STX,0.685784,1.29254,UP,1226816322,27134030.0,3.86,blockstack,https://coin-images.coingecko.com/coins/images/2069/large/Stacks_Logo_png.png?1709979332,03-08-2025,2025-08-03T14:09:01.891Z
96,96,,,Polygon Bridged USDT (Polygon),USDT,0.99948,0.00231,UP,1214590923,35180421.0,1.027,polygon-bridged-usdt-polygon,https://coin-images.coingecko.com/coins/images/35023/large/USDT.png?1707233644,03-08-2025,2025-08-03T14:09:05.797Z
97,97,,,Provenance Blockchain,HASH,0.0254843,0.57915,UP,1212658484,5143.09,0.058737,hash-2,https://coin-images.coingecko.com/coins/images/66154/large/Hastra_Icon.png?1748497203,03-08-2025,2025-08-03T14:09:03.790Z
98,98,,,Celestia,TIA,1.64,1.7361,UP,1202401056,82693406.0,20.85,celestia,https://coin-images.coingecko.com/coins/images/31967/large/tia.jpg?1696530772,03-08-2025,2025-08-03T14:09:01.733Z
99,99,,,Falcon USD,USDF,0.999473,0.00566,UP,1197101351,6738641.0,1.075,falcon-finance,https://coin-images.coingecko.com/coins/images/54558/large/ff_200_X_200.png?1740741076,03-08-2025,2025-08-03T14:09:03.004Z
100,100,,,Renzo Restaked ETH,EZETH,3674.68,-0.76306,DOWN,1147041432,1822032.0,4207.05,renzo-restaked-eth,https://coin-images.coingecko.com/coins/images/34753/large/Ezeth_logo_circle.png?1713496404,03-08-2025,2025-08-03T14:09:05.674Z
101,101,,,Solv Protocol BTC,SOLVBTC,113686.0,0.3522,UP,1141864974,2197065.0,122909.0,solv-btc,https://coin-images.coingecko.com/coins/images/36800/large/solvBTC.png?1719810684,03-08-2025,2025-08-03T14:09:06.311Z
102,102,,,Optimism,OP,0.650395,1.78575,UP,1139141777,144619962.0,4.84,optimism,https://coin-images.coingecko.com/coins/images/25244/large/Optimism.png?1696524385,03-08-2025,2025-08-03T14:09:05.417Z
103,103,4.0,,Conflux,CFX,0.207442,7.66178,UP,1061918056,375631524.0,1.7,conflux-token,https://coin-images.coingecko.com/coins/images/13079/large/3vuYMbjN.png?1696512867,03-08-2025,2025-08-03T14:09:02.064Z
104,104,,,FLOKI,FLOKI,0.00010686,2.48267,UP,1032104033,118031900.0,0.00034495,floki,https://coin-images.coingecko.com/coins/images/16746/large/PNG_image.png?1696516318,03-08-2025,2025-08-03T14:09:03.207Z
105,105,9.0,,Pump.fun,PUMP,0.00287292,5.69199,UP,1017309519,389243011.0,0.00681162,pump-fun,https://coin-images.coingecko.com/coins/images/67164/large/pump.jpg?1751949376,03-08-2025,2025-08-03T14:09:05.821Z
106,106,,,PayPal USD,PYUSD,0.99993,0.03313,UP,1012509566,23365216.0,1.021,paypal-usd,https://coin-images.coingecko.com/coins/images/31212/large/PYUSD_Logo_%282%29.png?1696530039,03-08-2025,2025-08-03T14:09:09.275Z
107,107,,,Wrapped BNB,WBNB,749.22,-0.78453,DOWN,1009331356,361678957.0,858.29,wbnb,https://coin-images.coingecko.com/coins/images/12591/large/binance-coin-logo.png?1696512401,03-08-2025,2025-08-03T14:09:08.236Z
108,108,,,Saros,SAROS,0.383033,3.67501,UP,1002166893,10085997.0,0.405788,saros-finance,https://coin-images.coingecko.com/coins/images/34594/large/saros-token-logo.png?1705476813,03-08-2025,2025-08-03T14:09:05.977Z
109,109,,,Binance Bridged USDC (BNB Smart Chain),USDC,0.99937,-0.13392,DOWN,997839839,177016148.0,1.031,binance-bridged-usdc-bnb-smart-chain,https://coin-images.coingecko.com/coins/images/35220/large/USDC.jpg?1707919050,03-08-2025,2025-08-03T14:09:01.350Z
110,110,,,Sonic,S,0.30043,-0.1838,DOWN,967643582,133768050.0,1.029,sonic-3,https://coin-images.coingecko.com/coins/images/38108/large/200x200_Sonic_Logo.png?1734679256,03-08-2025,2025-08-03T14:09:06.473Z
111,111,,5.0,Jupiter Staked SOL,JUPSOL,181.88,-1.9365,DOWN,967364090,4197530.0,309.67,jupiter-staked-sol,https://coin-images.coingecko.com/coins/images/37482/large/jupsol.png?1714473916,03-08-2025,2025-08-03T14:09:06.039Z
112,112,,,PAX Gold,PAXG,3361.86,0.05507,UP,952727898,37207566.0,3518.57,pax-gold,https://coin-images.coingecko.com/coins/images/9519/large/paxgold.png?1696509604,03-08-2025,2025-08-03T14:09:09.353Z
113,113,,,The Graph,GRT,0.09104,1.06609,UP,948196979,34842836.0,2.84,the-graph,https://coin-images.coingecko.com/coins/images/13397/large/Graph_Token.png?1696513159,03-08-2025,2025-08-03T14:09:07.398Z
114,114,,,Immutable,IMX,0.494234,1.22769,UP,934400538,26134888.0,9.52,immutable-x,https://coin-images.coingecko.com/coins/images/17233/large/immutableX-symbol-BLK-RGB.png?1696516787,03-08-2025,2025-08-03T14:09:05.386Z
115,115,,,Fartcoin,FARTCOIN,0.930092,-1.17395,DOWN,930076492,152188471.0,2.48,fartcoin,https://coin-images.coingecko.com/coins/images/50891/large/fart.jpg?1729503972,03-08-2025,2025-08-03T14:09:03.012Z
116,116,,,Arbitrum Bridged WBTC (Arbitrum One),WBTC,113840.0,0.47046,UP,909454370,123224659.0,122778.0,arbitrum-bridged-wbtc-arbitrum-one,https://coin-images.coingecko.com/coins/images/39532/large/wbtc.png?1722810336,03-08-2025,2025-08-03T14:09:00.920Z
117,117,,,PancakeSwap,CAKE,2.58,0.31655,UP,890102210,75736469.0,43.96,pancakeswap-token,https://coin-images.coingecko.com/coins/images/12632/large/pancakeswap-cake-logo_%281%29.png?1696512440,03-08-2025,2025-08-03T14:09:05.608Z
118,118,,,dogwifhat,WIF,0.889517,2.7011,UP,888462342,256461590.0,4.83,dogwifcoin,https://coin-images.coingecko.com/coins/images/33566/large/dogwifhat.jpg?1702499428,03-08-2025,2025-08-03T14:09:02.538Z
119,119,,,clBTC,CLBTC,114156.0,-0.4211,DOWN,881651642,7.56,129190.0,clbtc,https://coin-images.coingecko.com/coins/images/54164/large/clBTC.png?1738482999,03-08-2025,2025-08-03T07:09:16.160Z
120,120,,,SyrupUSDC,SYRUPUSDC,1.12,0.12769,UP,854675842,3059055.0,1.12,syrupusdc,https://coin-images.coingecko.com/coins/images/54658/large/SyrupUSDCO.png?1748850129,03-08-2025,2025-08-03T14:09:06.679Z
121,121,,,Ethereum Name Service,ENS,25.22,-0.47568,DOWN,837798701,63566341.0,83.4,ethereum-name-service,https://coin-images.coingecko.com/coins/images/19785/large/ENS.jpg?1727872989,03-08-2025,2025-08-03T14:09:02.931Z
122,122,,,Marinade Staked SOL,MSOL,211.79,-1.73962,DOWN,834401224,9264684.0,363.77,msol,https://coin-images.coingecko.com/coins/images/17752/large/mSOL.png?1696517278,03-08-2025,2025-08-03T14:09:08.787Z
123,123,,,Tether Gold,XAUT,3357.06,0.01575,UP,827559051,12106399.0,3530.16,tether-gold,https://coin-images.coingecko.com/coins/images/10481/large/Tether_Gold.png?1696510471,03-08-2025,2025-08-03T14:09:07.125Z
124,124,,,Lido DAO,LDO,0.906109,1.19091,UP,812587659,61396808.0,7.3,lido-dao,https://coin-images.coingecko.com/coins/images/13573/large/Lido_DAO.png?1696513326,03-08-2025,2025-08-03T14:09:08.256Z
125,125,,1.0,Kaia,KAIA,0.137576,-3.30107,DOWN,805664811,32391331.0,0.406698,kaia,https://coin-images.coingecko.com/coins/images/39901/large/KAIA.png?1724734368,03-08-2025,2025-08-03T14:09:05.955Z
126,126,,,Tezos,XTZ,0.757082,1.89103,UP,796861029,24015411.0,9.12,tezos,https://coin-images.coingecko.com/coins/images/976/large/Tezos-logo.png?1696502091,03-08-2025,2025-08-03T14:09:07.268Z
127,127,,,Virtuals Protocol,VIRTUAL,1.21,1.96514,UP,795246694,159720646.0,5.07,virtual-protocol,https://coin-images.coingecko.com/coins/images/34057/large/LOGOMARK.png?1708356054,03-08-2025,2025-08-03T14:09:07.784Z
128,128,,,Vaulta,A,0.49706,0.41306,UP,786498396,47777278.0,0.778734,vaulta,https://coin-images.coingecko.com/coins/images/55616/large/Vaulta_CEX_Icon_Circle_-_cmc.png?1746859132,03-08-2025,2025-08-03T14:09:07.595Z
129,129,,,Theta Network,THETA,0.748882,1.30773,UP,748300422,22197330.0,15.72,theta-token,https://coin-images.coingecko.com/coins/images/2538/large/theta-token-logo.png?1696503349,03-08-2025,2025-08-03T14:09:07.145Z
130,130,,,Super OETH,SUPEROETH,3487.28,-0.6795,DOWN,745581983,722681.0,4099.87,super-oeth,https://coin-images.coingecko.com/coins/images/39828/large/Super_OETH.png?1724208268,03-08-2025,2025-08-03T14:09:06.634Z
131,131,1.0,,MemeCore,M,0.442527,26.31038,UP,745601899,44950200.0,0.897338,memecore,https://coin-images.coingecko.com/coins/images/53247/large/square-bg-transparent.png?1752637478,03-08-2025,2025-08-03T14:09:08.334Z
132,132,,,Mantle Restaked ETH,CMETH,3737.5,-0.6254,DOWN,733555000,6959043.0,4298.87,mantle-restaked-eth,https://coin-images.coingecko.com/coins/images/51114/large/symbol.png?1730117724,03-08-2025,2025-08-03T14:09:08.174Z
133,133,,,cgETH Hashkey Cloud,CGETH.HASHKEY,3650.23,0.40754,UP,729788258,48.68,4102.39,cgeth-hashkey-cloud,https://coin-images.coingecko.com/coins/images/54162/large/Cgeth_Hashkey.png?1738482570,03-08-2025,2025-08-03T14:09:01.497Z
134,134,,,ether.fi Staked ETH,EETH,3483.59,-0.57058,DOWN,726792969,507254.0,5307.23,ether-fi-staked-eth,https://coin-images.coingecko.com/coins/images/33049/large/ether.fi_eETH.png?1700473063,03-08-2025,2025-08-03T14:09:02.540Z
135,135,,,JasmyCoin,JASMY,0.01489909,2.22255,UP,721260187,26937168.0,4.79,jasmycoin,https://coin-images.coingecko.com/coins/images/13876/large/JASMY200x200.jpg?1696513620,03-08-2025,2025-08-03T14:09:05.624Z
136,136,,,IOTA,IOTA,0.18224,1.43459,UP,715311138,15158025.0,5.25,iota,https://coin-images.coingecko.com/coins/images/692/large/IOTA_Thumbnail_%281%29.png?1743772896,03-08-2025,2025-08-03T14:09:05.648Z
137,137,,,OUSG,OUSG,112.03,0.0,DOWN,701072269,0.0,112.03,ousg,https://coin-images.coingecko.com/coins/images/29023/large/OUSG.png?1696527993,03-08-2025,2025-08-03T14:05:15.947Z
138,138,,,GALA,GALA,0.01502049,0.74947,UP,683264731,78925879.0,0.824837,gala,https://coin-images.coingecko.com/coins/images/12493/large/GALA_token_image_-_200PNG.png?1709725869,03-08-2025,2025-08-03T14:09:03.271Z
139,139,,,Raydium,RAY,2.55,-1.35859,DOWN,682590069,48231420.0,16.83,raydium,https://coin-images.coingecko.com/coins/images/13928/large/PSigc4ie_400x400.jpg?1696513668,03-08-2025,2025-08-03T14:09:06.118Z
140,140,,,Ondo US Dollar Yield,USDY,1.086,-0.13983,DOWN,681737658,532715.0,1.26,ondo-us-dollar-yield,https://coin-images.coingecko.com/coins/images/31700/large/usdy_%281%29.png?1696530524,03-08-2025,2025-08-03T14:09:08.940Z
141,141,,,Stables Labs USDX,USDX,0.998258,-0.01806,DOWN,676294344,568272.0,1.057,usdx-money-usdx,https://coin-images.coingecko.com/coins/images/50360/large/USDX200px.png?1731906044,03-08-2025,2025-08-03T14:09:07.385Z
142,142,,,Aerodrome Finance,AERO,0.762121,-0.29099,DOWN,662162097,32429844.0,2.32,aerodrome-finance,https://coin-images.coingecko.com/coins/images/31745/large/token.png?1696530564,03-08-2025,2025-08-03T14:09:00.489Z
143,143,,,Pendle,PENDLE,3.99,0.87811,UP,661063712,89116725.0,7.5,pendle,https://coin-images.coingecko.com/coins/images/15069/large/Pendle_Logo_Normal-03.png?1696514728,03-08-2025,2025-08-03T14:09:05.237Z
144,144,,,tBTC,TBTC,113602.0,0.39719,UP,655102209,4438775.0,122930.0,tbtc,https://coin-images.coingecko.com/coins/images/11224/large/0x18084fba666a33d37592fa2633fd49a74dd93a88.png?1696511155,03-08-2025,2025-08-03T14:09:06.988Z
145,145,,,The Sandbox,SAND,0.264656,0.5273,UP,647220029,36204644.0,8.4,the-sandbox,https://coin-images.coingecko.com/coins/images/12129/large/sandbox_logo.jpg?1696511971,03-08-2025,2025-08-03T14:09:07.363Z
146,146,,,BitTorrent,BTT,6.54505e-07,-0.28351,DOWN,645409522,21234447.0,3.43e-06,bittorrent,https://coin-images.coingecko.com/coins/images/22457/large/btt_logo.png?1696521780,03-08-2025,2025-08-03T14:09:01.399Z
147,147,,,Pyth Network,PYTH,0.111781,0.97265,UP,642625260,19023952.0,1.2,pyth-network,https://coin-images.coingecko.com/coins/images/31924/large/pyth.png?1701245725,03-08-2025,2025-08-03T14:09:08.485Z
148,148,,,L2 Standard Bridged WETH (Base),WETH,3488.62,-0.54023,DOWN,629964855,642065303.0,4096.05,l2-standard-bridged-weth-base,https://coin-images.coingecko.com/coins/images/39810/large/weth.png?1724139790,03-08-2025,2025-08-03T14:09:07.691Z
149,149,,,Jito,JTO,1.68,0.34469,UP,607103974,20548449.0,6.01,jito-governance-token,https://coin-images.coingecko.com/coins/images/33228/large/jto.png?1701137022,03-08-2025,2025-08-03T14:09:05.853Z
150,150,,,Ripple USD,RLUSD,0.999399,-0.10871,DOWN,603174257,57855033.0,1.073,ripple-usd,https://coin-images.coingecko.com/coins/images/39651/large/RLUSD_200x200_%281%29.png?1727376633,03-08-2025,2025-08-03T14:09:06.265Z
151,151,,,Usual USD,USD0,0.997966,0.05821,UP,582429893,250935.0,1.33,usual-usd,https://coin-images.coingecko.com/coins/images/38272/large/USD0LOGO.png?1716962811,03-08-2025,2025-08-03T14:09:07.399Z
152,152,,,AB,AB,0.00822275,-0.94967,DOWN,582095007,47015926.0,0.01727373,newton-project,https://coin-images.coingecko.com/coins/images/4376/large/400%E6%96%B9.png?1740377493,03-08-2025,2025-08-03T14:09:09.295Z
153,153,,,Zcash,ZEC,35.86,1.42085,UP,580831021,57377338.0,3191.93,zcash,https://coin-images.coingecko.com/coins/images/486/large/circle-zcash-color.png?1696501740,03-08-2025,2025-08-03T14:09:08.196Z
154,154,,,Flow,FLOW,0.36043,0.41662,UP,576398794,15544708.0,42.4,flow,https://coin-images.coingecko.com/coins/images/13446/large/5f6294c0c7a8cda55cb1c936_Flow_Wordmark.png?1696513210,03-08-2025,2025-08-03T14:09:02.693Z
155,155,,,USDD,USDD,0.999888,0.02362,UP,570614387,7633685.0,1.052,usdd,https://coin-images.coingecko.com/coins/images/25380/large/UUSD.jpg?1696524513,03-08-2025,2025-08-03T14:09:07.229Z
156,156,,,Avalanche Bridged BTC (Avalanche),BTC.B,113924.0,0.42447,UP,560539644,60843951.0,123072.0,bitcoin-avalanche-bridged-btc-b,https://coin-images.coingecko.com/coins/images/26115/large/btcb.png?1696525205,03-08-2025,2025-08-03T14:09:01.264Z
157,157,,,Solv Protocol Staked BTC,XSOLVBTC,112731.0,-0.21889,DOWN,551126585,309033.0,121137.0,solv-protocol-solvbtc-bbn,https://coin-images.coingecko.com/coins/images/39384/large/xSolvBTC.png?1744170824,03-08-2025,2025-08-03T14:09:06.386Z
158,158,,,Stader ETHx,ETHX,3716.79,-0.54357,DOWN,543387814,126943.0,4275.3,stader-ethx,https://coin-images.coingecko.com/coins/images/30870/large/staderx.png?1696529717,03-08-2025,2025-08-03T14:09:06.347Z
159,159,,,Morpho,MORPHO,1.67,1.01485,UP,538048589,19863219.0,4.17,morpho,https://coin-images.coingecko.com/coins/images/29837/large/Morpho-token-icon.png?1726771230,03-08-2025,2025-08-03T14:09:08.786Z
160,160,,,Walrus,WAL,0.377,-0.29683,DOWN,533237037,27129600.0,0.759179,walrus-2,https://coin-images.coingecko.com/coins/images/54914/large/WAL_logo.png?1742494301,03-08-2025,2025-08-03T14:09:08.034Z
161,161,,,Arbitrum Bridged WETH (Arbitrum One),WETH,3489.81,-0.62061,DOWN,530719157,450797589.0,4097.16,arbitrum-bridged-weth-arbitrum-one,https://coin-images.coingecko.com/coins/images/39713/large/WETH.PNG?1723731496,03-08-2025,2025-08-03T14:09:01.482Z
162,162,,2.0,Beldex,BDX,0.074235,-2.83013,DOWN,530417842,2871769.0,0.450785,beldex,https://coin-images.coingecko.com/coins/images/5111/large/Beldex.png?1696505631,03-08-2025,2025-08-03T14:09:01.107Z
163,163,,,Decentraland,MANA,0.27575,1.25541,UP,529063146,25296344.0,5.85,decentraland,https://coin-images.coingecko.com/coins/images/878/large/decentraland-mana.png?1696502010,03-08-2025,2025-08-03T14:09:02.206Z
164,164,,4.0,Helium,HNT,2.79,-2.26341,DOWN,518822603,8531087.0,54.88,helium,https://coin-images.coingecko.com/coins/images/4284/large/helium_logo_use.png?1748092589,03-08-2025,2025-08-03T14:09:04.071Z
165,165,,,Bitcoin SV,BSV,25.91,-0.7095,DOWN,515316268,12141887.0,489.75,bitcoin-cash-sv,https://coin-images.coingecko.com/coins/images/6799/large/BSV.png?1696507128,03-08-2025,2025-08-03T14:09:01.188Z
166,166,8.0,,Brett,BRETT,0.052011,6.53334,UP,515402378,47279019.0,0.234204,based-brett,https://coin-images.coingecko.com/coins/images/35529/large/1000050750.png?1709031995,03-08-2025,2025-08-03T14:09:01.016Z
